臺北市,Tāi-pak-tshī
高雄市,Ko-hiông-tshī
新北市,Sin-pak-tshī
宜蘭縣,Gî-lân-kuān
桃園縣,Thô-hn̂g-kuān
新竹縣,Sin-tik-kuān
苗栗縣,Biâu-li̍k-kuān
彰化縣,Tsiang-huà-kuān
南投縣,Lâm-tâu-kuān
雲林縣,Hûn-lîm-kuān
嘉義縣,Ka-gī-kuān
屏東縣,Pîn-tong-kuān
臺東縣,Tâi-tang-kuān
花蓮縣,Hua-lian-kuān
澎湖縣,Phînn-ôo-kuān
基隆市,Ke-lâng-tshī
新竹市,Sin-tik-tshī
臺中市,Tâi-tiong-tshī
嘉義市,Ka-gī-tshī
臺南市,Tâi-lâm-tshī
金門縣,Kim-mn̂g-kuān
連江縣,Liân-kang-kuān
松山區,Siông-san-khu
信義區,Sìn-gī-khu
大安區,Tāi-an-khu
中山區,Tiong-san-khu
中正區,Tiong-tsìng-khu
大同區,Tāi-tông-khu
萬華區,Bān-huâ-khu
文山區,Bûn-san-khu
南港區,Lâm-káng-khu
內湖區,Lāi-ôo-khu
士林區,Sū-lîm-khu
北投區,Pak-tâu-khu
鹽埕區,Iâm-tiânn-khu
鼓山區,Kóo-san-khu
左營區,Tsó-iânn-khu
楠梓區,Lâm-tsú-khu
三民區,Sam-bîn-khu
新興區,Sin-hing-khu
前金區,Tsiân-kim-khu
苓雅區,Lîng-ngá-khu
前鎮區,Tsiân-tìn-khu
旗津區,Kî-tin-khu
小港區,Sió-káng-khu
鳳山區,Hōng-suann-khu
林園區,Lîm-hn̂g-khu
大寮區,Tuā-liâu-khu
大樹區,Tuā-tshiū-khu
大社區,Tuā-siā-khu
仁武區,Jîn-bú-khu
鳥松區,Tsiáu-tshîng-khu
岡山區,Kong-san-khu
橋頭區,Kiô-thâu-khu
燕巢區,Iàn-tsâu-khu
田寮區,Tshân-liâu-khu
阿蓮區,A-lian-khu
路竹區,Lōo-tik-khu
湖內區,Ôo-lāi-khu
茄萣區,Ka-tiānn-khu
永安區,Íng-an-khu
彌陀區,Mî-tô-khu
梓官區,Tsú-kuann-khu
旗山區,Kî-san-khu
美濃區,Bi-long-khu
六龜區,La̍k-ku-khu
甲仙區,Kah-sian-khu
杉林區,Sam-nâ-khu
內門區,Lāi-mn̂g-khu
茂林區,Bōo-lîm-khu
桃源區,Thô-guân-khu
三民區,Sam-bîn-khu
板橋區,Pang-kiô-khu
三重區,Sam-tiông-khu
中和區,Tiong-hô-khu
永和區,Íng-hô-khu
新莊區,Sin-tsng-khu
新店區,Sin-tiàm-khu
樹林區,Tshiū-nâ-khu
鶯歌區,Ing-ko-khu
三峽區,Sam-kiap-khu
淡水區,Tām-tsuí-khu
汐止區,Si̍k-tsí-khu
瑞芳區,Suī-hong-khu
土城區,Thôo-siânn-khu
蘆洲區,Lôo-tsiu-khu
五股區,Gōo-kóo-khu
泰山區,Thài-san-khu
林口區,Nâ-kháu-khu
深坑區,Tshim-khinn-khu
石碇區,Tsio̍h-tīng-khu
坪林區,Pînn-nâ-khu
三芝區,Sam-tsi-khu
石門區,Tsio̍h-mn̂g-khu
八里區,Pat-lí-khu
平溪區,Pîng-khue-khu
雙溪區,Siang-khe-khu
貢寮區,Kòng-liâu-khu
金山區,Kim-san-khu
萬里區,Bān-lí-khu
烏來區,U-lai-khu
宜蘭市,Gî-lân-tshī
羅東鎮,Lô-tong-tìn
蘇澳鎮,Soo-ò-tìn
頭城鎮,Thâu-siânn-tìn
礁溪鄉,Ta-khe-hiong
壯圍鄉,Tsòng-uî-hiong
員山鄉,Înn-suann-hiong
冬山鄉,Tang-suann-hiong
五結鄉,Gōo-kiat-hiong
三星鄉,Sam-sing-hiong
大同鄉,Tāi-tông-hiong
南澳鄉,Lâm-ò-hiong
桃園市,Thô-hn̂g-tshī
中壢市,Tiong-li̍k-tshī
大溪鎮,Tāi-khe-tìn
楊梅鎮,Iûnn-muî-tìn
蘆竹鄉,Lôo-tik-hiong
大園鄉,Tuā-hn̂g-hiong
龜山鄉,Ku-suann-hiong
八德市,Pat-tik-tshī
龍潭鄉,Liông-thâm-hiong
平鎮市,Pîng-tìn-tshī
新屋鄉,Sin-ok-hiong
觀音鄉,Kuan-im-hiong
復興鄉,Ho̍k-hing-hiong
竹北市,Tik-pak-tshī
竹東鎮,Tik-tang-tìn
新埔鎮,Sin-poo-tìn
關西鎮,Kuan-se-tìn
湖口鄉,Ôo-kháu-hiong
新豐鄉,Sin-hong-hiong
芎林鄉,Kiong-nâ-hiong
橫山鄉,Huâinn-suann-hiong
北埔鄉,Pak-poo-hiong
寶山鄉,Pó-san-hiong
峨眉鄉,Ngôo-bî-hiong
尖石鄉,Tsiam-tsio̍h-hiong
五峰鄉,Ngóo-hong-hiong
苗栗市,Biâu-li̍k-tshī
苑裡鎮,Uán-lí-tìn
通霄鎮,Thong-siau-tìn
竹南鎮,Tik-lâm-tìn
頭份鎮,Thâu-hūn-tìn
後龍鎮,Āu-lâng-tìn
卓蘭鎮,Toh-lân-tìn
大湖鄉,Tuā-ôo-hiong
公館鄉,Kong-kuán-hiong
銅鑼鄉,Tâng-lô-hiong
南庄鄉,Lâm-tsng-hiong
頭屋鄉,Thâu-ok-hiong
三義鄉,Sam-gī-hiong
西湖鄉,Se-ôo-hiong
造橋鄉,Tsō-kiô-hiong
三灣鄉,Sam-uan-hiong
獅潭鄉,Sai-thâm-hiong
泰安鄉,Thài-an-hiong
彰化市,Tsiong-huà-tshī
鹿港鎮,Lo̍k-káng-tìn
和美鎮,Hô-bí-tìn
線西鄉,Suànn-sai-hiong
伸港鄉,Sin-káng-hiong
福興鄉,Hok-hing-hiong
秀水鄉,Siù-tsuí-hiong
花壇鄉,Hue-tuânn-hiong
芬園鄉,Hun-hn̂g-hiong
員林鎮,Uân-lîm-tìn
溪湖鎮,Khe-ôo-tìn
田中鎮,Tiân-tiong-tìn
大村鄉,Tuā-tshun-hiong
埔鹽鄉,Poo-iâm-hiong
埔心鄉,Poo-sim-hiong
永靖鄉,Íng-tsīng-hiong
社頭鄉,Siā-thâu-hiong
二水鄉,Jī-tsuí-hiong
北斗鎮,Pak-táu-tìn
二林鎮,Jī-lîm-tìn
田尾鄉,Tshân-bué-hiong
埤頭鄉,Pi-thâu-hiong
芳苑鄉,Hong-uán-hiong
大城鄉,Tuā-siânn-hiong
竹塘鄉,Tik-tn̂g-hiong
溪州鄉,Khe-tsiu-hiong
南投市,Lâm-tâu-tshī
埔里鎮,Poo-lí-tìn
草屯鎮,Tsháu-tùn-tìn
竹山鎮,Tik-san-tìn
集集鎮,Tsi̍p-tsi̍p-tìn
名間鄉,Bîng-kan-hiong
鹿谷鄉,Lo̍k-kok-hiong
中寮鄉,Tiong-liâu-hiong
魚池鄉,Hî-tî-hiong
國姓鄉,Kok-sìng-hiong
水里鄉,Tsuí-lí-hiong
信義鄉,Sìn-gī-hiong
仁愛鄉,Jîn-ài-hiong
斗六市,Táu-la̍k-tshī
斗南鎮,Táu-lâm-tìn
虎尾鎮,Hóo-bué-tìn
西螺鎮,Sai-lê-tìn
土庫鎮,Thôo-khòo-tìn
北港鎮,Pak-káng-tìn
古坑鄉,Kóo-khenn-hiong
大埤鄉,Tuā-pi-hiong
莿桐鄉,Tshì-tông-hiong
林內鄉,Nâ-lāi-hiong
二崙鄉,Jī-lūn-hiong
崙背鄉,Lūn-puè-hiong
麥寮鄉,Be̍h-liâu-hiong
東勢鄉,Tang-sì-hiong
褒忠鄉,Po-tiong-hiong
臺西鄉,Tâi-se-hiong
元長鄉,Guân-tsióng-hiong
四湖鄉,Sì-ôo-hiong
口湖鄉,Kháu-ôo-hiong
水林鄉,Tsuí-nâ-hiong
太保市,Thài-pó-tshī
朴子市,Phò-tsú-tshī
布袋鎮,Pòo-tē-tìn
大林鎮,Tuā-nâ-tìn
民雄鄉,Bîn-hiông-hiong
溪口鄉,Khe-kháu-hiong
新港鄉,Sin-káng-hiong
六腳鄉,La̍k-kha-hiong
東石鄉,Tang-tsio̍h-hiong
義竹鄉,Gī-tik-hiong
鹿草鄉,Lo̍k-tsháu-hiong
水上鄉,Tsuí-siāng-hiong
中埔鄉,Tiong-poo-hiong
竹崎鄉,Tik-kiā-hiong
梅山鄉,Muî-san-hiong
番路鄉,Huan-lōo-hiong
大埔鄉,Tuā-poo-hiong
阿里山鄉,A-lí-san-hiong
屏東市,Pîn-tong-tshī
潮州鎮,Tiô-tsiu-tìn
東港鎮,Tang-káng-tìn
恆春鎮,Hîng-tshun-tìn
萬丹鄉,Bān-tan-hiong
長治鄉,Tióng-tī-hiong
麟洛鄉,Lîn-lo̍k-hiong
九如鄉,Kiú-jû-hiong
里港鄉,Lí-káng-hiong
鹽埔鄉,Iâm-poo-hiong
高樹鄉,Ko-tshiū-hiong
萬巒鄉,Bān-bân-hiong
內埔鄉,Lāi-poo-hiong
竹田鄉,Tik-tshân-hiong
新埤鄉,Sin-pi-hiong
枋寮鄉,Pang-liâu-hiong
新園鄉,Sin-hn̂g-hiong
崁頂鄉,Khàm-tíng-hiong
林邊鄉,Nâ-pinn-hiong
南州鄉,Lâm-tsiu-hiong
佳冬鄉,Ka-tang-hiong
琉球鄉,Liû-khiû-hiong
車城鄉,Tshâ-siânn-hiong
滿州鄉,Buán-tsiu-hiong
枋山鄉,Pang-suann-hiong
三地門鄉,Sam-tē-mn̂g-hiong
霧臺鄉,Bū-tâi-hiong
瑪家鄉,Má-ka-hiong
泰武鄉,Thài-bú-hiong
來義鄉,Lâi-gī-hiong
春日鄉,Tshun-ji̍t-hiong
獅子鄉,Sai-á-hiong
牡丹鄉,Bóo-tan-hiong
臺東市,Tâi-tang-tshī
成功鎮,Sîng-kong-tìn
關山鎮,Kuan-san-tìn
卑南鄉,Pi-lâm-hiong
鹿野鄉,Lo̍k-iá-hiong
池上鄉,Tî-siōng-hiong
東河鄉,Tong-hô-hiong
長濱鄉,Tiông-pin-hiong
太麻里鄉,Thài-mâ-lí-hiong
大武鄉,Tāi-bú-hiong
綠島鄉,Li̍k-tó-hiong
海端鄉,Hái-tuan-hiong
延平鄉,Iân-pîng-hiong
金峰鄉,Kim-hong-hiong
達仁鄉,Ta̍t-jîn-hiong
蘭嶼鄉,Lân-sū-hiong
花蓮市,Hua-lian-tshī
鳳林鎮,Hōng-lîm-tìn
玉里鎮,Gio̍k-lí-tìn
新城鄉,Sin-siânn-hiong
吉安鄉,Kiat-an-hiong
壽豐鄉,Siū-hong-hiong
光復鄉,Kong-ho̍k-hiong
豐濱鄉,Hong-pin-hiong
瑞穗鄉,Suī-suī-hiong
富里鄉,Hù-lí-hiong
秀林鄉,Siù-lîm-hiong
萬榮鄉,Bān-îng-hiong
卓溪鄉,Toh-khe-hiong
馬公市,Má-king-tshī
湖西鄉,Ôo-sai-hiong
白沙鄉,Pe̍h-sua-hiong
西嶼鄉,Sai-sū-hiong
望安鄉,Bāng-uann-hiong
七美鄉,Tshit-bí-hiong
中正區,Tiong-tsìng-khu
七堵區,Tshit-tóo-khu
暖暖區,Luán-luán-khu
仁愛區,Jîn-ài-khu
中山區,Tiong-san-khu
安樂區,An-lo̍k-khu
信義區,Sìn-gī-khu
東區,Tang-khu
北區,Pak-khu
香山區,Hiong-san-khu
中區,Tiong-khu
東區,Tang-khu
南區,Lâm-khu
西區,Sai-khu
北區,Pak-khu
西屯區,Sai-tūn-khu
南屯區,Lâm-tūn-khu
北屯區,Pak-tūn-khu
豐原區,Hong-guân-khu
東勢區,Tang-sì-khu
大甲區,Tāi-kah-khu
清水區,Tshing-tsuí-khu
沙鹿區,Sua-lak-khu
梧棲區,Gôo-tshe-khu
后里區,Āu-lí-khu
神岡區,Sîn-kóng-khu
潭子區,Thâm-tsú-khu
大雅區,Tāi-ngé-khu
新社區,Sin-siā-khu
石岡區,Tsio̍h-kng-khu
外埔區,Guā-poo-khu
大安區,Tāi-an-khu
烏日區,Oo-ji̍t-khu
大肚區,Tuā-tōo-khu
龍井區,Liông-tsínn-khu
霧峰區,Bū-hong-khu
太平區,Thài-pîng-khu
大里區,Tāi-lí-khu
和平區,Hô-pîng-khu
東區,Tang-khu
西區,Sai-khu
東區,Tang-khu
南區,Lâm-khu
北區,Pak-khu
中西區,Tiong-se-khu
安南區,An-lâm-khu
安平區,An-pîng-khu
新營區,Sin-iânn-khu
鹽水區,Kiâm-tsuí-khu
白河區,Pe̍h-hô-khu
柳營區,Liú-iânn-khu
後壁區,Āu-piah-khu
東山區,Tong-san-khu
麻豆區,Muâ-tāu-khu
下營區,Ē-iânn-khu
六甲區,La̍k-kah-khu
官田區,Kuann-tiān-khu
大內區,Tuā-lāi-khu
佳里區,Ka-lí-khu
學甲區,Ha̍k-kah-khu
西港區,Sai-káng-khu
七股區,Tshit-kóo-khu
將軍區,Tsiong-kun-khu
北門區,Pak-mn̂g-khu
新化區,Sin-huà-khu
善化區,Siān-huà-khu
新市區,Sin-tshī-khu
安定區,An-tīng-khu
山上區,San-siōng-khu
玉井區,Gio̍k-tsénn-khu
楠西區,Lâm-se-khu
南化區,Lâm-huà-khu
左鎮區,Tsó-tìn-khu
仁德區,Jîn-tik-khu
歸仁區,Kui-jîn-khu
關廟區,Kuan-biō-khu
龍崎區,Liông-kiā-khu
永康區,Íng-khong-khu
金城鎮,Kim-siânn-tìn
金沙鎮,Kim-sua-tìn
金湖鎮,Kim-ôo-tìn
金寧鄉,Kim-lîng-hiong
烈嶼鄉,Lia̍t-sū-hiong
烏坵鄉,Oo-khiu-hiong
南竿鄉,Lâm-kan-hiong
北竿鄉,Pak-kan-hiong
莒光鄉,Kí-kong-hiong
東引鄉,Tang-ín-hiong
東沙,Tang-sua
南沙,Lâm-sua
釣魚台,Tiò-hî-tâi
